make mrproper
  CC      drivers/mfd/ac100.o
  CC      drivers/scsi/hosts.o
  CC      drivers/base/trace.o
  CC      drivers/mfd/axp20x.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  AR      drivers/base/built-in.a
  CC      drivers/scsi/scsi_ioctl.o
  AR      drivers/nvme/common/built-in.a
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  CC      drivers/mfd/axp20x-i2c.o
  AR      drivers/nvme/built-in.a
  CC      drivers/scsi/scsicam.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/mfd/axp20x-rsb.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/mfd/max14577.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/mfd/max77686.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      drivers/mfd/max8907.o
  CC      drivers/scsi/scsi_scan.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/mfd/max8997.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/mfd/max8997-irq.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/gpu/drm/drm_eld.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/mfd/max8998.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/mfd/max8998-irq.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/mfd/abx500-core.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/mfd/db8500-prcmu.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/ata/libata-core.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/mfd/ab8500-core.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/mfd/ab8500-sysctrl.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/mfd/tps6586x.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/scsi/sd.o
  CC      drivers/mfd/omap-usb-host.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/mfd/omap-usb-tll.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/mfd/qcom-pm8xxx.o
  CC      drivers/mfd/ssbi.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/scsi/sr.o
  CC      drivers/mfd/qcom_rpm.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/mfd/qcom-spmi-pmic.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/mfd/tps65090.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/mfd/at91-usart.o
  CC      drivers/mfd/atmel-flexcom.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/mfd/atmel-smc.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/mfd/palmas.o
  AR      drivers/scsi/built-in.a
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/mtd/parsers/cmdlinepart.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/mfd/rk8xx-core.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/mfd/rk8xx-i2c.o
  CC      drivers/mtd/parsers/ofpart_bcm4908.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/mtd/parsers/ofpart_linksys_ns.o
  CC      drivers/mfd/rn5t618.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/mfd/sec-core.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/mfd/sec-irq.o
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC      drivers/mfd/syscon.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/mfd/vexpress-sysreg.o
  CC      drivers/mfd/as3711.o
  CC      drivers/ata/ahci.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      drivers/mfd/as3722.o
  AR      drivers/mtd/chips/built-in.a
  AR      drivers/mtd/lpddr/built-in.a
  CC      drivers/mtd/maps/physmap-core.o
  CC      drivers/mfd/stpmic1.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/ata/libahci.o
  AR      drivers/mtd/maps/built-in.a
  CC      drivers/mtd/devices/spear_smi.o
  CC      drivers/mfd/stmfx.o
  CC      drivers/gpu/drm/drm_vblank.o
  AR      drivers/mtd/devices/built-in.a
  AR      drivers/mtd/nand/onenand/built-in.a
  CC      drivers/mtd/nand/raw/atmel/nand-controller.o
  AR      drivers/mfd/built-in.a
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/mtd/nand/raw/atmel/pmecc.o
  CC      drivers/ata/libahci_platform.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/gpu/drm/drm_of.o
  AR      drivers/mtd/nand/raw/atmel/built-in.a
  AR      drivers/mtd/nand/raw/ingenic/built-in.a
  CC      drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.o
  CC      drivers/ata/sata_highbank.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/ata/ahci_brcm.o
  AR      drivers/mtd/nand/raw/gpmi-nand/built-in.a
  CC      drivers/mtd/nand/raw/brcmnand/iproc_nand.o
  CC      drivers/mtd/nand/raw/brcmnand/bcmbca_nand.o
  CC      drivers/mtd/nand/raw/brcmnand/brcmstb_nand.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/ata/ahci_dm816.o
  CC      drivers/mtd/nand/raw/brcmnand/brcmnand.o
  CC      drivers/ata/ahci_imx.o
  CC      drivers/ata/ahci_sunxi.o
  CC      drivers/ata/ahci_st.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  AR      drivers/mtd/nand/raw/brcmnand/built-in.a
  CC      drivers/mtd/nand/raw/nand_base.o
  CC      drivers/ata/ahci_tegra.o
  CC      drivers/ata/ahci_qoriq.o
  CC      drivers/ata/sata_mv.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/ata/sata_rcar.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/gpu/drm/drm_format_helper.o
  AR      drivers/ata/built-in.a
  CC      drivers/spi/spi.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/mtd/nand/raw/nand_legacy.o
  CC      drivers/mtd/nand/raw/nand_bbt.o
  CC      drivers/mtd/nand/raw/nand_timings.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/mtd/nand/raw/nand_ids.o
  CC      drivers/mtd/nand/raw/nand_onfi.o
  CC      drivers/mtd/nand/raw/nand_jedec.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/mtd/nand/raw/nand_amd.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/mtd/nand/raw/nand_esmt.o
  CC      drivers/mtd/nand/raw/nand_hynix.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/mtd/nand/raw/nand_macronix.o
  CC      drivers/spi/spi-mem.o
  AR      drivers/gpu/trace/built-in.a
  CC      drivers/spmi/spmi.o
  CC      drivers/mtd/nand/raw/nand_micron.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/spi/spidev.o
  CC      drivers/mtd/nand/raw/nand_sandisk.o
  CC      drivers/mtd/nand/raw/nand_samsung.o
  CC      drivers/spmi/spmi-devres.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/spi/spi-bcm2835.o
  CC      drivers/mtd/nand/raw/nand_toshiba.o
  CC      drivers/spmi/spmi-pmic-arb.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/mtd/nand/raw/denali.o
  CC      drivers/spi/spi-bcm2835aux.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  AR      drivers/spmi/built-in.a
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      drivers/mtd/nand/raw/denali_dt.o
  CC      drivers/spi/spi-iproc-qspi.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/mtd/nand/raw/davinci_nand.o
  CC      drivers/spi/spi-brcmstb-qspi.o
  CC      drivers/spi/spi-bcm-qspi.o
  CC      drivers/spi/spi-bitbang.o
  CC      drivers/mtd/nand/raw/omap2.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/net/phy/qcom/qcom-phy-lib.o
  CC      drivers/spi/spi-cadence.o
  CC      drivers/spi/spi-cadence-quadspi.o
  CC      drivers/mtd/nand/raw/omap_elm.o
  CC      drivers/spi/spi-davinci.o
  CC      drivers/net/phy/qcom/at803x.o
  CC      drivers/mtd/nand/raw/marvell_nand.o
  CC      drivers/spi/spi-omap2-mcspi.o
  CC      drivers/spi/spi-orion.o
  AR      drivers/net/phy/qcom/built-in.a
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/spi/spi-pl022.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/mtd/nand/raw/vf610_nfc.o
  CC      drivers/spi/spi-rspi.o
  CC      drivers/mtd/nand/raw/stm32_fmc2_nand.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/spi/spi-sh-hspi.o
  CC      drivers/spi/spi-stm32-qspi.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/spi/spi-sun4i.o
  CC      drivers/mtd/nand/raw/pl35x-nand-controller.o
  CC      drivers/spi/spi-sun6i.o
  CC      drivers/spi/spi-tegra114.o
  CC      drivers/spi/spi-tegra20-sflash.o
  AR      drivers/mtd/nand/raw/built-in.a
  AR      drivers/mtd/nand/spi/built-in.a
  CC      drivers/mtd/nand/core.o
  CC      drivers/spi/spi-tegra20-slink.o
  CC      drivers/net/phy/phy.o
  CC      drivers/mtd/nand/bbt.o
  CC      drivers/spi/spi-xilinx.o
  CC      drivers/mtd/nand/ecc.o
  CC      drivers/mtd/nand/ecc-sw-hamming.o
  AR      drivers/spi/built-in.a
  AR      drivers/firewire/built-in.a
  CC      drivers/cdrom/cdrom.o
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/usb/common/common.o
  AR      drivers/mtd/nand/built-in.a
  AR      drivers/mtd/tests/built-in.a
  AR      drivers/mtd/spi-nor/controllers/built-in.a
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/usb/common/debug.o
  CC      drivers/usb/common/usb-conn-gpio.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/mtd/spi-nor/sfdp.o
  CC      drivers/usb/common/ulpi.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/mtd/spi-nor/swp.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/mtd/spi-nor/otp.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      drivers/usb/core/hub.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/mtd/spi-nor/atmel.o
  CC      drivers/usb/phy/of.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      drivers/usb/phy/phy-ab8500-usb.o
  CC      drivers/mtd/spi-nor/esmt.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/usb/phy/phy-tegra-usb.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      drivers/usb/phy/phy-isp1301.o
  CC      drivers/usb/core/urb.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/usb/phy/phy-mxs-usb.o
  CC      drivers/mtd/spi-nor/micron-st.o
  CC      drivers/usb/core/message.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/usb/phy/phy-ulpi.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      drivers/net/phy/sfp-bus.o
  CC      drivers/usb/phy/phy-ulpi-viewport.o
  CC      drivers/mtd/spi-nor/sst.o
  CC      drivers/usb/core/driver.o
  CC      drivers/net/phy/ax88796b.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/mtd/spi-nor/winbond.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/usb/core/config.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      drivers/net/phy/bcm-phy-lib.o
  CC      drivers/mtd/spi-nor/debugfs.o
  CC      drivers/usb/core/file.o
  AR      drivers/mtd/spi-nor/built-in.a
  CC      drivers/mtd/ubi/vtbl.o
  CC      drivers/net/phy/broadcom.o
  CC      drivers/usb/dwc3/trace.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/mtd/ubi/vmt.o
  CC      drivers/net/phy/dp83867.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/mtd/ubi/upd.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/mtd/ubi/build.o
  CC      drivers/net/phy/icplus.o
  CC      drivers/mtd/ubi/cdev.o
  CC      drivers/usb/core/notify.o
  CC      drivers/net/phy/marvell.o
  CC      drivers/mtd/ubi/kapi.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/usb/core/generic.o
  CC      drivers/mtd/ubi/eba.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/dwc3/drd.o
  CC      drivers/usb/core/devices.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/mtd/ubi/io.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/usb/core/phy.o
  CC      drivers/mtd/ubi/wl.o
  CC      drivers/usb/core/port.o
  CC      drivers/usb/dwc3/dwc3-omap.o
  CC      drivers/net/phy/realtek.o
  CC      drivers/usb/core/of.o
  CC      drivers/mtd/ubi/attach.o
  CC      drivers/usb/dwc3/dwc3-exynos.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      drivers/net/phy/rockchip.o
  CC      drivers/mtd/ubi/misc.o
  CC      drivers/usb/core/../misc/onboard_usb_dev_pdevs.o
  CC      drivers/usb/dwc3/dwc3-keystone.o
  CC      drivers/mtd/ubi/debug.o
  CC      drivers/net/phy/smsc.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/dwc2/core.o
  CC      drivers/usb/dwc3/dwc3-meson-g12a.o
  AR      drivers/mtd/ubi/built-in.a
  CC      drivers/mtd/mtdcore.o
  AR      drivers/net/phy/built-in.a
  AR      drivers/net/pse-pd/built-in.a
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/usb/dwc2/core_intr.o
  CC      drivers/usb/dwc3/dwc3-st.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/usb/dwc2/platform.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  CC      drivers/net/mdio/mdio-bcm-iproc.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/usb/dwc2/drd.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/usb/isp1760/isp1760-core.o
  CC      drivers/net/mdio/mdio-bcm-unimac.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/usb/dwc2/params.o
  CC      drivers/usb/isp1760/isp1760-if.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/net/mdio/mdio-bitbang.o
  CC      drivers/usb/isp1760/isp1760-hcd.o
  CC      drivers/usb/dwc2/hcd.o
  CC      drivers/net/mdio/mdio-regmap.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/net/mdio/mdio-sun4i.o
  CC      drivers/usb/isp1760/isp1760-udc.o
  CC      drivers/mtd/mtdblock.o
  CC      drivers/net/mdio/mdio-mux.o
  AR      drivers/mtd/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/usb/dwc2/hcd_intr.o
  AR      drivers/usb/isp1760/built-in.a
  CC      drivers/input/serio/serport.o
  CC      drivers/net/mdio/mdio-mux-bcm-iproc.o
  CC      drivers/input/serio/ambakmi.o
  CC      drivers/input/serio/libps2.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/net/pcs/pcs-xpcs.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/usb/dwc2/hcd_queue.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/keyboard/bcm-keypad.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/input/keyboard/imx-sm-bbm-key.o
  CC      drivers/net/pcs/pcs-xpcs-plat.o
  CC      drivers/usb/dwc2/hcd_ddma.o
  CC      drivers/input/keyboard/spear-keyboard.o
  CC      drivers/input/keyboard/st-keyscan.o
  CC      drivers/net/pcs/pcs-xpcs-nxp.o
  CC      drivers/usb/dwc2/gadget.o
  CC      drivers/input/keyboard/tegra-kbc.o
  CC      drivers/net/can/dev/skb.o
  CC      drivers/net/pcs/pcs-xpcs-wx.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/elan_i2c_core.o
  CC      drivers/net/can/dev/calc_bittiming.o
  CC      drivers/net/pcs/pcs-lynx.o
  CC      drivers/input/mouse/elan_i2c_i2c.o
  CC      drivers/net/pcs/pcs-rzn1-miic.o
  CC      drivers/net/can/dev/bittiming.o
  CC      drivers/usb/dwc2/debugfs.o
  CC      drivers/input/mouse/psmouse-base.o
  AR      drivers/net/pcs/built-in.a
  AR      drivers/net/dsa/b53/built-in.a
  AR      drivers/net/dsa/hirschmann/built-in.a
  CC      drivers/net/can/dev/dev.o
  AR      drivers/net/dsa/microchip/built-in.a
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  AR      drivers/net/dsa/ocelot/built-in.a
  AR      drivers/net/dsa/qca/built-in.a
  AR      drivers/net/dsa/realtek/built-in.a
  AR      drivers/net/dsa/sja1105/built-in.a
  AR      drivers/net/dsa/xrs700x/built-in.a
  AR      drivers/net/dsa/built-in.a
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/net/ethernet/actions/built-in.a
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/net/ethernet/adi/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  CC      drivers/net/ethernet/allwinner/sun4i-emac.o
  AR      drivers/usb/dwc2/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/net/can/dev/length.o
  CC      drivers/usb/host/ehci-hcd.o
  AR      drivers/net/ethernet/allwinner/built-in.a
  AR      drivers/net/ethernet/alteon/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/ethernet/arc/built-in.a
  AR      drivers/net/ethernet/asix/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  CC      drivers/net/ethernet/cadence/macb_main.o
  CC      drivers/net/can/dev/netlink.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/net/can/dev/rx-offload.o
  AR      drivers/net/can/dev/built-in.a
  AR      drivers/net/can/esd/built-in.a
  CC      drivers/usb/host/ehci-pci.o
  AR      drivers/net/can/rcar/built-in.a
  AR      drivers/net/can/rockchip/built-in.a
  AR      drivers/net/can/spi/mcp251xfd/built-in.a
  CC      drivers/net/can/spi/mcp251x.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/elantech.o
  CC      drivers/net/ethernet/cadence/macb_ptp.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/usb/host/ehci-omap.o
  AR      drivers/net/can/spi/built-in.a
  AR      drivers/net/can/usb/built-in.a
  AR      drivers/net/can/softing/built-in.a
  CC      drivers/net/can/sun4i_can.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/usb/host/ehci-orion.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/net/can/xilinx_can.o
  CC      drivers/usb/host/ehci-spear.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp_intf.o
  CC      drivers/usb/host/ehci-st.o
  CC      drivers/input/mouse/psmouse-smbus.o
  AR      drivers/net/can/built-in.a
  CC      drivers/net/ethernet/broadcom/bcm4908_enet.o
  CC      drivers/usb/host/ehci-atmel.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/input/touchscreen/stmpe-ts.o
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp_ethtool.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/input/touchscreen/sun4i-ts.o
  AR      drivers/net/ethernet/broadcom/asp2/built-in.a
  CC      drivers/net/ethernet/broadcom/bgmac.o
  CC      drivers/usb/host/ohci-platform.o
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/input/misc/pm8941-pwrkey.o
  CC      drivers/usb/host/ohci-spear.o
  CC      drivers/input/misc/stpmic1_onkey.o
  CC      drivers/usb/host/ohci-st.o
  AR      drivers/input/misc/built-in.a
  CC      drivers/input/input.o
  CC      drivers/usb/host/ohci-at91.o
  CC      drivers/net/ethernet/broadcom/bgmac-bcma.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/net/ethernet/broadcom/bgmac-bcma-mdio.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      drivers/net/ethernet/broadcom/bgmac-platform.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/input/input-poller.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/host/xhci-hub.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  AR      drivers/net/ethernet/brocade/built-in.a
  CC      drivers/net/ethernet/calxeda/xgmac.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/input/matrix-keymap.o
  AR      drivers/net/ethernet/calxeda/built-in.a
  AR      drivers/net/ethernet/cavium/common/built-in.a
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  AR      drivers/net/ethernet/chelsio/built-in.a
  AR      drivers/net/ethernet/cirrus/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  AR      drivers/net/ethernet/engleder/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/net/ethernet/faraday/built-in.a
  AR      drivers/net/ethernet/freescale/enetc/built-in.a
  CC      drivers/net/ethernet/freescale/fec_main.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/input/input-leds.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/input/joydev.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/usb/host/xhci-mvebu.o
  AR      drivers/input/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/net/ethernet/freescale/fec_ptp.o
  CC      drivers/usb/host/xhci-rcar.o
  CC      drivers/rtc/class.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/misc/usb3503.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/rtc/interface.o
  CC      drivers/net/ethernet/freescale/fsl_pq_mdio.o
  CC      drivers/usb/storage/transport.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/chipidea/core.o
  CC      drivers/net/ethernet/freescale/gianfar.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/usb/chipidea/otg.o
  CC      drivers/rtc/dev.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/chipidea/debug.o
  CC      drivers/rtc/proc.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/chipidea/ulpi.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/net/ethernet/freescale/gianfar_ethtool.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/chipidea/udc.o
  CC      drivers/rtc/rtc-ac100.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/rtc/rtc-as3722.o
  AR      drivers/usb/storage/built-in.a
  AR      drivers/net/ethernet/freescale/built-in.a
  CC      drivers/usb/gadget/udc/bdc/bdc_core.o
  AR      drivers/net/ethernet/fungible/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  CC      drivers/net/ethernet/hisilicon/hix5hd2_gmac.o
  CC      drivers/usb/chipidea/trace.o
  CC      drivers/rtc/rtc-brcmstb-waketimer.o
  CC      drivers/usb/gadget/udc/bdc/bdc_cmd.o
  CC      drivers/rtc/rtc-ds1307.o
  AR      drivers/net/ethernet/hisilicon/built-in.a
  CC      drivers/usb/chipidea/host.o
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  CC      drivers/usb/chipidea/ci_hdrc_usb2.o
  CC      drivers/rtc/rtc-em3027.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/usb/gadget/udc/bdc/bdc_udc.o
  CC      drivers/usb/chipidea/ci_hdrc_msm.o
  CC      drivers/rtc/rtc-imx-sm-bbm.o
  CC      drivers/usb/chipidea/ci_hdrc_npcm.o
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/rtc/rtc-max77686.o
